"id","group","Unpleasant","Pleasant","Valence","Arousal"
"S116","Semantic",3.62371610413368,1.88834707202418,-1.73653058637699,5.50768702345947
"S117","Semantic",3.28082740653495,2.57439904613474,-0.707879041409813,5.85377951922896
"S118","Semantic",2.67423656625749,3.16286350341627,0.477014403653082,5.8269060404623
"S119","Semantic",2.54212636468014,5.41368452247152,2.87311643051277,7.95831681685368
"S120","Semantic",6.77618385851042,0.68244049200969,-6.08725705978172,7.45635796557196
"S121","Semantic",4.41528717716744,3.51660998182397,-0.904010662965986,7.92579565627849
"S122","Semantic",5.69188865640514,0.60063227796312,-5.09201166861401,6.28220453050016
"S123","Semantic",5.59406968647221,2.57459682552842,-3.0207609840232,8.16486100137565
"S124","Semantic",3.08588751492474,3.27491542527636,0.192179999782748,6.36555482435826
"S125","Semantic",6.32356375280144,0.552127919633522,-5.76893302826053,6.88050045898533
"S126","Semantic",-1.21966847279554,6.84104561686576,8.06368775013041,5.62287028647493
"S127","Semantic",-1.09084439691433,6.18689539598337,7.27244743319255,5.09858189485482
"S128","Semantic",2.2049697367243,4.3764509219202,2.17567274644876,6.5833891081916
"S129","Semantic",2.00953202681024,3.58177757985436,1.56909950766253,5.60122900133609
"S130","Semantic",0.530768771617922,6.05151387019576,5.51253281497236,6.57547502404139
"S131","Semantic",2.02578312445525,4.54078695691802,2.51344053160786,6.56980326682946
"S132","Semantic",3.65429164667356,3.24628608162916,-0.407589901203142,6.90834390500878
"S133","Semantic",1.34564126053165,4.30606250144739,2.95832814556642,5.6512005643789
"S134","Semantic",4.6919440843484,2.93625193495482,-1.75639928106662,7.63543503981876
"S135","Semantic",-0.309566513489651,7.98324582268973,8.2869634716358,7.67738167462776
"S136","Semantic",3.71575662925243,2.99546668455062,-0.723563263977105,6.70507006308971
"S137","Semantic",1.40220309169286,5.08625997894619,3.68383108532344,6.49114948265961
"S138","Semantic",5.23495918128381,0.567463963561326,-4.6627140743076,5.80178846184022
"S139","Semantic",4.77852670486987,1.73641652721594,-3.04561980395539,6.50368135147113
"S140","Semantic",3.0197043114172,3.62370461663213,0.599695422306204,6.64421260046017
"S141","Semantic",-3.27783170855548,8.60285163958399,11.8772911573429,5.30872110066383
"S142","Semantic",3.78670772974819,3.89925450894863,0.111926306150096,7.68774741978622
"S143","Semantic",0.708437837606719,5.54615880870826,4.83815863973219,6.24628577319448
"S144","Semantic",2.72313257226107,3.87981783799051,1.15991479024074,6.60104059131046
